 NumElements:            1
 Element:            1
 FFD Points          240
  0.62738072872161865         0.60873508453369141         0.99347817897796631     
   2.9927392005920410         0.32009172439575195          3.7687129974365234          3.0233962535858154     
  0.51507210731506348         0.58049190044403076         0.99348819255828857     
   3.0781455039978027         0.33424738049507141          3.7687487602233887          2.9817540645599365     
  0.66839039325714111         0.70322656631469727         0.99349695444107056     
   3.0005917549133301         0.33032351732254028          3.7687907218933105          3.0522296428680420     
  0.52909719944000244         0.66914415359497070         0.99350768327713013     
   3.0334715843200684         0.32142522931098938          3.7688093185424805          3.0435347557067871     
  0.58811575174331665         0.59194350242614746         0.99351257085800171     
   3.0793402194976807         0.32983446121215820          3.7688498497009277          3.0673360824584961     
  0.67044055461883545         0.66483169794082642         0.99352282285690308     
   3.0787954330444336         0.33205705881118774          3.7688877582550049          3.0403776168823242     
  0.66942691802978516         0.68406504392623901         0.99353235960006714     
   2.9912426471710205         0.32733184099197388          3.7689061164855957          3.0105462074279785     
  0.51219588518142700         0.64305949211120605         0.99353688955307007     
   3.0028309822082520         0.32085010409355164          3.7689154148101807          3.0304405689239502     
  0.53299480676651001         0.58682918548583984         0.99353951215744019     
   2.9922969341278076         0.32251498103141785          3.7689585685729980          3.0655901432037354     
  0.51403617858886719         0.60121756792068481         0.99355047941207886     
   3.0204963684082031         0.33175048232078552          3.7689645290374756          2.9917979240417480     
  0.56466782093048096         0.68131595849990845         0.99355179071426392     
   3.0548648834228516         0.32557940483093262          3.7690434455871582          3.0129160881042480     
  0.62631148099899292         0.62769734859466553         0.99357175827026367     
   3.0668487548828125         0.32877862453460693          3.7690668106079102          3.0012459754943848     
  0.64780938625335693         0.65542006492614746         0.99357753992080688     
   3.0662698745727539         0.33101904392242432          3.7690985202789307          3.0530314445495605     
  0.64673984050750732         0.67481464147567749         0.99358594417572021     
   3.0229923725128174         0.32264262437820435          3.7691345214843750          3.0023670196533203     
  0.56898659467697144         0.60211479663848877         0.99359500408172607     
   3.0431122779846191         0.32482889294624329          3.7691679000854492          3.0330581665039062     
  0.60508680343627930         0.62103760242462158         0.99360382556915283     
   3.0018384456634521         0.32564082741737366          3.7692008018493652          3.0412056446075439     
  0.53093332052230835         0.62804251909255981         0.99361175298690796     
   3.0112457275390625         0.32873728871345520          3.7692084312438965          3.0543487071990967     
  0.54782152175903320         0.65489357709884644         0.99361377954483032     
   3.0537383556365967         0.33004176616668701          3.7692506313323975          3.0312271118164062     
  0.62409281730651855         0.66615945100784302         0.99362415075302124     
   3.0212399959564209         0.32953131198883057          3.7692580223083496          3.0124316215515137     
  0.56571888923645020         0.66172003746032715         0.99362659454345703     
   3.0118741989135742         0.32641261816024780          3.7693200111389160          3.0425720214843750     
  0.54883939027786255         0.63459599018096924         0.99364227056503296     
   3.0224881172180176         0.32495790719985962          3.7693374156951904          3.0419352054595947     
  0.56788581609725952         0.62195646762847900         0.99364668130874634     
   3.0325353145599365         0.32594567537307739          3.7693514823913574          3.0219032764434814     
  0.58591634035110474         0.63050854206085205         0.99365001916885376     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
