 NumElements:            1
 Element:            1
 FFD Points          240
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
  0.58555656671524048         0.65087157487869263         0.99345415830612183     
   3.9530444145202637         0.32818803191184998          3.7693762779235840          3.0219032764434814     
