 NumElements:            1
 Element:            1
 FFD Points          240
   2.0173416137695312         0.23192180693149567          2.7105770111083984     
  0.15707719326019287         0.52185565233230591         0.71436780691146851     
   1.9860111474990845         0.20653194189071655          2.7105741500854492     
  0.10741419345140457         0.40495806932449341         0.71436715126037598     
   1.9868265390396118         0.20801211893558502          2.7105724811553955     
  0.10905016958713531         0.41428810358047485         0.71436661481857300     
   2.5385138988494873         0.41368111968040466          2.7105720043182373     
  0.88298332691192627         0.62058639526367188         0.71436655521392822     
   1.9853856563568115         0.20496015250682831          2.7105729579925537     
  0.10598041117191315         0.39445498585700989         0.71436679363250732     
   1.9850459098815918         0.20330332219600677          2.7105722427368164     
  0.10486774891614914         0.38258528709411621         0.71436679363250732     
   2.0307347774505615         0.23953033983707428          2.7105686664581299     
  0.17696377635002136         0.54693442583084106         0.71436595916748047     
   2.0443453788757324         0.24675428867340088          2.7105653285980225     
  0.19695542752742767         0.56852269172668457         0.71436512470245361     
   2.0580976009368896         0.25370028614997864          2.7105622291564941     
  0.21700796484947205         0.58762681484222412         0.71436423063278198     
   2.0719590187072754         0.26043215394020081          2.7105567455291748     
  0.23711083829402924         0.60482209920883179         0.71436226367950439     
   2.0859041213989258         0.26698851585388184          2.7105545997619629     
  0.25724017620086670         0.62045490741729736         0.71436166763305664     
   2.5168499946594238         0.40926343202590942          2.7105510234832764     
  0.85412997007369995         0.64059299230575562         0.71436071395874023     
   2.0999190807342529         0.27339255809783936          2.7105488777160645     
  0.27739664912223816         0.63474798202514648         0.71436047554016113     
   2.1139967441558838         0.27966088056564331          2.7105498313903809     
  0.29757142066955566         0.64783668518066406         0.71436065435409546     
   2.2826714515686035         0.34505581855773926          2.7105484008789062     
  0.53524142503738403         0.73020243644714355         0.71435999870300293     
   2.3035702705383301         0.35216367244720459          2.7105464935302734     
  0.56427496671676636         0.73277771472930908         0.71435981988906860     
   2.1281306743621826         0.28580155968666077          2.7105464935302734     
  0.31776428222656250         0.65981614589691162         0.71435952186584473     
   2.2618353366851807         0.33777543902397156          2.7105455398559570     
  0.50621640682220459         0.72615021467208862         0.71435964107513428     
   2.1423175334930420         0.29182332754135132          2.7105460166931152     
  0.33797061443328857         0.67074477672576904         0.71435958147048950     
   2.1565544605255127         0.29772996902465820          2.7105448246002197     
  0.35819277167320251         0.68066883087158203         0.71435940265655518     
   2.1708309650421143         0.30352467298507690          2.7105422019958496     
  0.37842175364494324         0.68962728977203369         0.71435898542404175     
   2.1851611137390137         0.30921342968940735          2.7105438709259033     
  0.39866560697555542         0.69764900207519531         0.71435910463333130     
   2.1995258331298828         0.31479763984680176          2.7105433940887451     
  0.41891264915466309         0.70477503538131714         0.71435946226119995     
   2.2139329910278320         0.32028234004974365          2.7105443477630615     
  0.43917042016983032         0.71104055643081665         0.71435904502868652     
   2.2283704280853271         0.32567200064659119          2.7105414867401123     
  0.45943018794059753         0.71649247407913208         0.71435886621475220     
   2.2428498268127441         0.33097246289253235          2.7105443477630615     
  0.47969877719879150         0.72116088867187500         0.71435904502868652     
   2.3245327472686768         0.35908704996109009          2.7105426788330078     
  0.59331434965133667         0.73378115892410278         0.71435880661010742     
   2.3455710411071777         0.36580255627632141          2.7105383872985840     
  0.62236011028289795         0.73300826549530029         0.71435749530792236     
   2.4952423572540283         0.40461635589599609          2.7105338573455811     
  0.82524991035461426         0.65868616104125977         0.71435648202896118     
   2.3666906356811523         0.37226852774620056          2.7105309963226318     
  0.65140563249588013         0.73011863231658936         0.71435564756393433     
   2.3879041671752930         0.37843823432922363          2.7105224132537842     
  0.68044608831405640         0.72472673654556274         0.71435320377349854     
   2.4736611843109131         0.39986228942871094          2.7105214595794678     
  0.79635459184646606         0.67588794231414795         0.71435308456420898     
   2.4092171192169189         0.38427531719207764          2.7105185985565186     
  0.70946890115737915         0.71652466058731079         0.71435242891311646     
   2.4521133899688721         0.39494314789772034          2.7105159759521484     
  0.76742845773696899         0.69172674417495728         0.71435159444808960     
   2.4306240081787109         0.38976839184761047          2.7105143070220947     
  0.73846620321273804         0.70545381307601929         0.71435117721557617     
   2.5683720111846924         0.39646339416503906          2.6540560722351074     
  0.94844573736190796         0.51139247417449951         0.69947183132171631     
   2.5682928562164307         0.39668154716491699          2.6540536880493164     
  0.94843709468841553         0.51324743032455444         0.69947129487991333     
   2.5682139396667480         0.39689978957176208          2.6540522575378418     
  0.94842767715454102         0.51510262489318848         0.69947087764739990     
   2.5681340694427490         0.39711785316467285          2.6540498733520508     
  0.94841796159744263         0.51695722341537476         0.69947046041488647     
   2.5674064159393311         0.39648306369781494          2.6540496349334717     
  0.94727009534835815         0.51386409997940063         0.69947022199630737     
   2.5680551528930664         0.39733597636222839          2.6540486812591553     
  0.94840824604034424         0.51881271600723267         0.69946992397308350     
   2.5679767131805420         0.39755424857139587          2.6540467739105225     
  0.94839918613433838         0.52066820859909058         0.69946938753128052     
   2.5678970813751221         0.39777228236198425          2.6540451049804688     
  0.94839000701904297         0.52252328395843506         0.69946885108947754     
   2.5678181648254395         0.39799046516418457          2.6540429592132568     
  0.94838058948516846         0.52437883615493774         0.69946837425231934     
   2.5677387714385986         0.39820849895477295          2.6540408134460449     
  0.94837075471878052         0.52623373270034790         0.69946783781051636     
   2.5654740333557129         0.39644345641136169          2.6540398597717285     
  0.94488406181335449         0.51820236444473267         0.69946771860122681     
   2.5667767524719238         0.39832204580307007          2.6540329456329346     
  0.94723880290985107         0.52941054105758667         0.69946610927581787     
   2.5616183280944824         0.39615285396575928          2.6540262699127197     
  0.94003510475158691         0.52523821592330933         0.69946426153182983     
   2.5648458003997803         0.39848101139068604          2.6540200710296631     
  0.94493490457534790         0.53526753187179565         0.69946247339248657     
   2.4791457653045654         0.36776986718177795          2.6540138721466064     
  0.82732254266738892         0.50632810592651367         0.69946086406707764     
   2.4598851203918457         0.35836678743362427          2.6540131568908691     
  0.79989278316497803         0.48076477646827698         0.69946086406707764     
   2.5539579391479492         0.39505055546760559          2.6540110111236572     
  0.93018639087677002         0.53519517183303833         0.69946014881134033     
   2.4407553672790527         0.34871086478233337          2.6540114879608154     
  0.77252626419067383         0.45296126604080200         0.69946014881134033     
   2.4986376762390137         0.37670829892158508          2.6540114879608154     
  0.85485386848449707         0.52780306339263916         0.69946008920669556     
   2.4216880798339844         0.33894664049148560          2.6540076732635498     
  0.74519073963165283         0.42419096827507019         0.69945913553237915     
   2.5185010433197021         0.38482859730720520          2.6540040969848633     
  0.88251835107803345         0.54216200113296509         0.69945824146270752     
   2.4026148319244385         0.32918661832809448          2.6540026664733887     
  0.71785461902618408         0.39545914530754089         0.69945800304412842     
   2.5609686374664307         0.39859837293624878          2.6540014743804932     
  0.94022548198699951         0.54547321796417236         0.69945746660232544     
   2.5388936996459961         0.39155414700508118          2.6540012359619141     
  0.91027474403381348         0.54462063312530518         0.69945734739303589     
   2.3834943771362305         0.31952363252639771          2.6539998054504395     
  0.69049620628356934         0.36758404970169067         0.69945698976516724     
   2.3642871379852295         0.31002894043922424          2.6539936065673828     
  0.66309928894042969         0.34120193123817444         0.69945544004440308     
   2.3449721336364746         0.30075123906135559          2.6539885997772217     
  0.63565617799758911         0.31672963500022888         0.69945406913757324     
   2.3255367279052734         0.29171821475028992          2.6539835929870605     
  0.60816472768783569         0.29440724849700928         0.69945269823074341     
   2.3059830665588379         0.28294444084167480          2.6539776325225830     
  0.58062851428985596         0.27434894442558289         0.69945114850997925     
   2.5532097816467285         0.39836278557777405          2.6539747714996338     
  0.93060767650604248         0.56228917837142944         0.69945049285888672     
   2.2863066196441650         0.27443322539329529          2.6539738178253174     
  0.55304729938507080         0.25657963752746582         0.69944989681243896     
   2.2665174007415771         0.26618283987045288          2.6539688110351562     
  0.52542954683303833         0.24106782674789429         0.69944900274276733     
   2.2464728355407715         0.25812989473342896          2.6539645195007324     
  0.49757644534111023         0.22767461836338043         0.69944781064987183     
   2.2310435771942139         0.25213184952735901          2.6539611816406250     
  0.47621810436248779         0.21889327466487885         0.69944673776626587     
   2.2155563831329346         0.24628131091594696          2.6539566516876221     
  0.45484656095504761         0.21137426793575287         0.69944578409194946     
   1.9496848583221436         0.17945182323455811          2.6539540290832520     
  0.10129763931035995         0.33833611011505127         0.69944518804550171     
   1.9511709213256836         0.17852264642715454          2.6539530754089355     
  0.10275565087795258         0.32769754528999329         0.69944518804550171     
   2.2000124454498291         0.24057382345199585          2.6539525985717773     
  0.43346336483955383         0.20508286356925964         0.69944441318511963     
   1.9528005123138428         0.17788384854793549          2.6539516448974609     
  0.10450695455074310         0.31893214583396912         0.69944465160369873     
   2.0095868110656738         0.18403621017932892          2.6539502143859863     
  0.17678874731063843         0.22992213070392609         0.69944423437118530     
   1.9933425188064575         0.18074750900268555          2.6539504528045654     
  0.15550237894058228         0.24373565614223480         0.69944429397583008     
   1.9769821166992188         0.17806012928485870          2.6539506912231445     
  0.13431504368782043         0.26240888237953186         0.69944387674331665     
   1.9562021493911743         0.17715975642204285          2.6539497375488281     
  0.10840278118848801         0.30527496337890625         0.69944417476654053     
   1.9485268592834473         0.18076564371585846          2.6539504528045654     
  0.10040082782506943         0.35112479329109192         0.69944387674331665     
   1.9631457328796387         0.17684683203697205          2.6539494991302490     
  0.11681632697582245         0.28627049922943115         0.69944459199905396     
   2.0257544517517090         0.18768662214279175          2.6539502143859863     
  0.19812308251857758         0.21905517578125000         0.69944387674331665     
   2.0418572425842285         0.19160768389701843          2.6539506912231445     
  0.21948333084583282         0.21040226519107819         0.69944417476654053     
   2.0578980445861816         0.19575314223766327          2.6539490222930908     
  0.24086265265941620         0.20360532402992249         0.69944369792938232     
   2.1844198703765869         0.23501127958297729          2.6539490222930908     
  0.41207754611968994         0.20000965893268585         0.69944345951080322     
   2.0738861560821533         0.20009531080722809          2.6539490222930908     
  0.26225414872169495         0.19844008982181549         0.69944286346435547     
   2.0898251533508301         0.20461831986904144          2.6539461612701416     
  0.28365460038185120         0.19476872682571411         0.69944268465042114     
   2.1687722206115723         0.22958686947822571          2.6539444923400879     
  0.39067995548248291         0.19612352550029755         0.69944226741790771     
   2.1057100296020508         0.20930877327919006          2.6539463996887207     
  0.30505651235580444         0.19249540567398071         0.69944298267364502     
   2.1530785560607910         0.22430230677127838          2.6539447307586670     
  0.36927717924118042         0.19340319931507111         0.69944250583648682     
   2.1215465068817139         0.21415735781192780          2.6539423465728760     
  0.32646355032920837         0.19155138731002808         0.69944220781326294     
   2.1373374462127686         0.21915800869464874          2.6539447307586670     
  0.34786975383758545         0.19187554717063904         0.69944238662719727     
   2.5377633571624756         0.39686253666877747          2.6539411544799805     
  0.91103655099868774         0.58787643909454346         0.69944167137145996     
   1.9567207098007202         0.19658511877059937          2.6539289951324463     
  0.11679519712924957         0.45208823680877686         0.69943863153457642     
   1.9678201675415039         0.20485414564609528          2.6539299488067627     
  0.13373805582523346         0.48854252696037292         0.69943845272064209     
   1.9479359388351440         0.18240626156330109          2.6539261341094971     
  0.10034960508346558         0.36505958437919617         0.69943773746490479     
   1.9518055915832520         0.19171926379203796          2.6539275646209717     
  0.10881450772285461         0.42677089571952820         0.69943821430206299     
   1.9812036752700806         0.21310500800609589          2.6539261341094971     
  0.15348441898822784         0.51939606666564941         0.69943743944168091     
   1.9488916397094727         0.18743935227394104          2.6539196968078613     
  0.10353306680917740         0.40113216638565063         0.69943660497665405     
   1.9497386217117310         0.18894790112972260          2.6539220809936523     
  0.10517600923776627         0.41060110926628113         0.69943648576736450     
   1.9478791952133179         0.18414224684238434          2.6539204120635986     
  0.10097513347864151         0.37842872738838196         0.69943654537200928     
   1.9482406377792358         0.18583591282367706          2.6539189815521240     
  0.10209660977125168         0.39047265052795410         0.69943583011627197     
   1.9949585199356079         0.22073215246200562          2.6539206504821777     
  0.17343877255916595         0.54461205005645752         0.69943618774414062     
   2.5154423713684082         0.39330270886421204          2.6539189815521240     
  0.88218528032302856         0.61420065164566040         0.69943571090698242     
   2.0089237689971924         0.22796614468097687          2.6539165973663330     
  0.19349655508995056         0.56632071733474731         0.69943529367446899     
   2.0230371952056885         0.23491823673248291          2.6539137363433838     
  0.21362280845642090         0.58553135395050049         0.69943445920944214     
   2.0372545719146729         0.24165004491806030          2.6539087295532227     
  0.23378929495811462         0.60281580686569214         0.69943326711654663     
   2.0515592098236084         0.24820314347743988          2.6539094448089600     
  0.25398784875869751         0.61852377653121948         0.69943350553512573     
   2.0659365653991699         0.25460115075111389          2.6539058685302734     
  0.27421733736991882         0.63288146257400513         0.69943243265151978     
   2.4932632446289062         0.38899788260459900          2.6539049148559570     
  0.85320752859115601         0.63448983430862427         0.69943213462829590     
   2.2532973289489746         0.32588016986846924          2.6539046764373779     
  0.53299450874328613         0.72772741317749023         0.69943213462829590     
   2.0803694725036621         0.26085776090621948          2.6539039611816406     
  0.29445916414260864         0.64602321386337280         0.69943195581436157     
   2.2747282981872559         0.33291780948638916          2.6539061069488525     
  0.56214922666549683         0.73007363080978394         0.69943219423294067     
   2.0948638916015625         0.26698556542396545          2.6539025306701660     
  0.31472331285476685         0.65803742408752441         0.69943171739578247     
   2.2319257259368896         0.31866350769996643          2.6539034843444824     
  0.50384306907653809         0.72387278079986572         0.69943165779113770     
   2.2962253093719482         0.33976569771766663          2.6539034843444824     
  0.59131413698196411         0.73082000017166138         0.69943135976791382     
   2.1094102859497070         0.27299013733863831          2.6539034843444824     
  0.33500182628631592         0.66899168491363525         0.69943130016326904     
   2.1240062713623047         0.27887654304504395          2.6539025306701660     
  0.35529476404190063         0.67891740798950195         0.69943165779113770     
   2.1386482715606689         0.28464776277542114          2.6539008617401123     
  0.37560009956359863         0.68786513805389404         0.69943064451217651     
   2.1533324718475342         0.29030707478523254          2.6539008617401123     
  0.39590963721275330         0.69584941864013672         0.69943124055862427     
   2.1680614948272705         0.29586040973663330          2.6539006233215332     
  0.41623288393020630         0.70292460918426514         0.69943112134933472     
   2.1828277111053467         0.30130961537361145          2.6538987159729004     
  0.43656167387962341         0.70911777019500732         0.69943070411682129     
   2.1976313591003418         0.30666187405586243          2.6539011001586914     
  0.45689564943313599         0.71447896957397461         0.69943094253540039     
   2.2124705314636230         0.31191948056221008          2.6539003849029541     
  0.47723489999771118         0.71903991699218750         0.69943100214004517     
   2.3177943229675293         0.34639897942543030          2.6538989543914795     
  0.62047934532165527         0.72976267337799072         0.69943052530288696     
   2.4711384773254395         0.38446459174156189          2.6538944244384766     
  0.82420277595520020         0.65290504693984985         0.69942933320999146     
   2.3394441604614258         0.35277730226516724          2.6538934707641602     
  0.64964598417282104         0.72656488418579102         0.69942933320999146     
   2.3611865043640137         0.35885229706764221          2.6538884639739990     
  0.67880320549011230         0.72084105014801025         0.69942802190780640     
   2.4490351676940918         0.37982919812202454          2.6538863182067871     
  0.79518294334411621         0.67048358917236328         0.69942724704742432     
   2.3830251693725586         0.36458703875541687          2.6538846492767334     
  0.70794397592544556         0.71229338645935059         0.69942659139633179     
   2.4269664287567139         0.37502986192703247          2.6538834571838379     
  0.76613605022430420         0.68672502040863037         0.69942647218704224     
   2.4049563407897949         0.36997160315513611          2.6538827419281006     
  0.73705834150314331         0.70084798336029053         0.69942617416381836     
   2.5459048748016357         0.37620496749877930          2.5973277091979980     
  0.94767320156097412         0.50518906116485596         0.68452131748199463     
   2.5458278656005859         0.37642416357994080          2.5973262786865234     
  0.94766455888748169         0.50702732801437378         0.68452078104019165     
   2.5449237823486328         0.37623471021652222          2.5973246097564697     
  0.94649708271026611         0.50767701864242554         0.68452042341232300     
   2.5457508563995361         0.37664309144020081          2.5973236560821533     
  0.94765543937683105         0.50886499881744385         0.68452036380767822     
   2.5456738471984863         0.37686210870742798          2.5973215103149414     
  0.94764661788940430         0.51070284843444824         0.68451988697052002     
   2.5429584980010986         0.37621310353279114          2.5973200798034668     
  0.94410949945449829         0.51204353570938110         0.68451923131942749     
   2.5455965995788574         0.37708121538162231          2.5973198413848877     
  0.94763809442520142         0.51254105567932129         0.68451929092407227     
   2.5455191135406494         0.37730005383491516          2.5973179340362549     
  0.94762849807739258         0.51437920331954956         0.68451875448226929     
   2.5454428195953369         0.37751913070678711          2.5973160266876221     
  0.94762027263641357         0.51621788740158081         0.68451803922653198     
   2.5453648567199707         0.37773832678794861          2.5973143577575684     
  0.94761085510253906         0.51805466413497925         0.68451792001724243     
   2.5390381813049316         0.37595576047897339          2.5973131656646729     
  0.93926417827606201         0.51912713050842285         0.68451756238937378     
   2.5452885627746582         0.37795719504356384          2.5973119735717773     
  0.94760215282440186         0.51989346742630005         0.68451714515686035     
   2.5443129539489746         0.37808158993721008          2.5973083972930908     
  0.94646930694580078         0.52308505773544312         0.68451619148254395     
   2.4546680450439453         0.34786856174468994          2.5973062515258789     
  0.82631623744964600         0.50073015689849854         0.68451583385467529     
   2.4349026679992676         0.33846467733383179          2.5973079204559326     
  0.79878056049346924         0.47504794597625732         0.68451595306396484     
   2.4746646881103516         0.35679206252098083          2.5973055362701416     
  0.85394906997680664         0.52224719524383545         0.68451559543609619     
   2.5312490463256836         0.37491247057914734          2.5973057746887207     
  0.92943012714385986         0.52916908264160156         0.68451553583145142     
   2.4152681827545166         0.32879921793937683          2.5973067283630371     
  0.77130514383316040         0.44708299636840820         0.68451577425003052     
   2.3956911563873291         0.31902003288269043          2.5973029136657715     
  0.74385756254196167         0.41813334822654724         0.68451499938964844     
   2.4950284957885742         0.36487010121345520          2.5973024368286133     
  0.88170707225799561         0.53652739524841309         0.68451464176177979     
   2.5423533916473389         0.37826162576675415          2.5973017215728760     
  0.94416636228561401         0.52896684408187866         0.68451458215713501     
   2.3761124610900879         0.30924493074417114          2.5973010063171387     
  0.71640866994857788         0.38921436667442322         0.68451440334320068     
   2.5159146785736084         0.37151795625686646          2.5973002910614014     
  0.90955519676208496         0.53877508640289307         0.68451404571533203     
   2.3564853668212891         0.29956853389739990          2.5972995758056641     
  0.68893897533416748         0.36115357279777527         0.68451386690139771     
   2.3367731571197510         0.29006430506706238          2.5972967147827148     
  0.66143214702606201         0.33459430932998657         0.68451297283172607     
   2.3169503211975098         0.28078153729438782          2.5972931385040283     
  0.63387626409530640         0.30996280908584595         0.68451219797134399     
   2.5384197235107422         0.37841719388961792          2.5972926616668701     
  0.93946266174316406         0.53921133279800415         0.68451219797134399     
   2.2970111370086670         0.27175074815750122          2.5972898006439209     
  0.60627412796020508         0.28750690817832947         0.68451148271560669     
   2.2769513130187988         0.26298579573631287          2.5972878932952881     
  0.57862508296966553         0.26734200119972229         0.68451088666915894     
   2.2567689418792725         0.25449016690254211          2.5972843170166016     
  0.55093407630920410         0.24949538707733154         0.68450981378555298     
   2.2364757061004639         0.24626252055168152          2.5972833633422852     
  0.52320677042007446         0.23392954468727112         0.68450963497161865     
   2.2159183025360107         0.23823712766170502          2.5972802639007568     
  0.49523723125457764         0.22050698101520538         0.68450880050659180     
   2.5305495262145996         0.37825125455856323          2.5972800254821777     
  0.92986661195755005         0.55609005689620972         0.68450862169265747     
   2.2001144886016846         0.23227158188819885          2.5972776412963867     
  0.47381481528282166         0.21172845363616943         0.68450832366943359     
   1.9121472835540771         0.16095028817653656          2.5972776412963867     
   9.7632251679897308E-002    0.33463683724403381         0.68450808525085449     
   1.9136537313461304         0.15998519957065582          2.5972750186920166     
   9.9092356860637665E-002    0.32386735081672668         0.68450784683227539     
   2.1842522621154785         0.22645774483680725          2.5972759723663330     
  0.45237773656845093         0.20423264801502228         0.68450790643692017     
   1.9153134822845459         0.15931586921215057          2.5972752571105957     
  0.10084868967533112         0.31498628854751587         0.68450760841369629     
   1.9568223953247070         0.16184997558593750          2.5972754955291748     
  0.15212713181972504         0.23864343762397766         0.68450802564620972     
   1.9401013851165771         0.15926456451416016          2.5972747802734375     
  0.13087689876556396         0.25755497813224792         0.68450772762298584     
   1.9187940359115601         0.15853978693485260          2.5972771644592285     
  0.10477274656295776         0.30110123753547668         0.68450790643692017     
   1.9109790325164795         0.16230481863021851          2.5972750186920166     
   9.6731781959533691E-002    0.34757605195045471         0.68450790643692017     
   1.9259090423583984         0.15815173089504242          2.5972757339477539     
  0.11324875056743622         0.28179410099983215         0.68450784683227539     
   1.9734348058700562         0.16504807770252228          2.5972771644592285     
  0.17348177731037140         0.22462177276611328         0.68450736999511719     
   1.9899663925170898         0.16861422359943390          2.5972754955291748     
  0.19487738609313965         0.21356756985187531         0.68450731039047241     
   2.1683340072631836         0.22079205513000488          2.5972743034362793     
  0.43093013763427734         0.19798783957958221         0.68450731039047241     
   2.0064356327056885         0.17245635390281677          2.5972738265991211     
  0.21630154550075531         0.20474721491336823         0.68450725078582764     
   2.0228466987609863         0.17652741074562073          2.5972747802734375     
  0.23774293065071106         0.19779010117053986         0.68450725078582764     
   2.0392055511474609         0.18079797923564911          2.5972719192504883     
  0.25919777154922485         0.19246827065944672         0.68450671434402466     
   2.1523625850677490         0.21527476608753204          2.5972723960876465     
  0.40947386622428894         0.19298757612705231         0.68450683355331421     
   2.0555150508880615         0.18525117635726929          2.5972716808319092     
  0.28066143393516541         0.18863514065742493         0.68450701236724854     
   2.1363434791564941         0.20990292727947235          2.5972716808319092     
  0.38801160454750061         0.18920217454433441         0.68450659513473511     
   2.0717771053314209         0.18987345695495605          2.5972726345062256     
  0.30213052034378052         0.18619839847087860         0.68450671434402466     
   2.0879898071289062         0.19465574622154236          2.5972719192504883     
  0.32360318303108215         0.18508245050907135         0.68450629711151123     
   2.1202726364135742         0.20467428863048553          2.5972721576690674     
  0.36654281616210938         0.18661426007747650         0.68450659513473511     
   2.1041545867919922         0.19959177076816559          2.5972704887390137     
  0.34507358074188232         0.18524000048637390         0.68450653553009033     
   2.5148677825927734         0.37687492370605469          2.5972626209259033     
  0.91034615039825439         0.58178484439849854         0.68450415134429932     
   1.9195243120193481         0.17842164635658264          2.5972568988800049     
  0.11323520541191101         0.44989442825317383         0.68450319766998291     
   1.9309797286987305         0.18677389621734619          2.5972578525543213     
  0.13029658794403076         0.48674619197845459         0.68450284004211426     
   1.9103957414627075         0.16398800909519196          2.5972573757171631     
   9.6681505441665649E-002    0.36167487502098083         0.68450260162353516     
   1.9144413471221924         0.17348641157150269          2.5972568988800049     
  0.10519714653491974         0.42424303293228149         0.68450307846069336     
   1.9447228908538818         0.19505105912685394          2.5972545146942139     
  0.15010604262351990         0.51776015758514404         0.68450248241424561     
   1.9114203453063965         0.16912977397441864          2.5972521305084229     
   9.9881507456302643E-002    0.39822912216186523         0.68450200557708740     
   1.9122999906539917         0.17066636681556702          2.5972535610198975     
  0.10153398662805557         0.40783214569091797         0.68450182676315308     
   1.9103568792343140         0.16576409339904785          2.5972537994384766     
   9.7311764955520630E-002    0.37520754337310791         0.68450188636779785     
   1.9107408523559570         0.16749413311481476          2.5972540378570557     
   9.8433881998062134E-002    0.38741379976272583         0.68450248241424561     
   1.9588366746902466         0.20269080996513367          2.5972521305084229     
  0.17012099921703339         0.54310089349746704         0.68450170755386353     
   2.4920408725738525         0.37344929575920105          2.5972521305084229     
  0.88138097524642944         0.60840207338333130         0.68450152873992920     
   1.9731628894805908         0.20993039011955261          2.5972509384155273     
  0.19024047255516052         0.56492251157760620         0.68450152873992920     
   1.9876352548599243         0.21688221395015717          2.5972487926483154     
  0.21042931079864502         0.58423268795013428         0.68450069427490234     
   2.0022125244140625         0.22360982000827789          2.5972478389739990     
  0.23065966367721558         0.60160171985626221         0.68450021743774414     
   2.0168764591217041         0.23015379905700684          2.5972464084625244     
  0.25092333555221558         0.61738073825836182         0.68450021743774414     
   2.4693512916564941         0.36926513910293579          2.5972454547882080     
  0.85229039192199707         0.62895959615707397         0.68449980020523071     
   2.0316128730773926         0.23653893172740936          2.5972459316253662     
  0.27121579647064209         0.63179433345794678         0.68449974060058594     
   2.0464093685150146         0.24277991056442261          2.5972445011138916     
  0.29152432084083557         0.64498257637023926         0.68449920415878296     
   2.2455565929412842         0.31432938575744629          2.5972442626953125     
  0.56012880802154541         0.72819179296493530         0.68449944257736206     
   2.2235918045043945         0.30737167596817017          2.5972440242767334     
  0.53085678815841675         0.72608435153961182         0.68449938297271729     
   2.0612640380859375         0.24888873100280762          2.5972435474395752     
  0.31185400485992432         0.65702885389328003         0.68449914455413818     
   2.2675898075103760         0.32108989357948303          2.5972437858581543     
  0.58940804004669189         0.72865599393844604         0.68449908494949341     
   2.0761711597442627         0.25487092137336731          2.5972416400909424     
  0.33219856023788452         0.66800194978713989         0.68449878692626953     
   2.2016835212707520         0.30022704601287842          2.5972425937652588     
  0.50158762931823730         0.72242671251296997         0.68449878692626953     
   2.0911281108856201         0.26073178648948669          2.5972447395324707     
  0.35255637764930725         0.67793393135070801         0.68449932336807251     
   2.2896921634674072         0.32762825489044189          2.5972423553466797     
  0.61868613958358765         0.72727674245834351         0.68449896574020386     
   2.1061294078826904         0.26647368073463440          2.5972418785095215     
  0.37292668223381042         0.68686819076538086         0.68449890613555908     
   2.1211740970611572         0.27210023999214172          2.5972425937652588     
  0.39330247044563293         0.69482749700546265         0.68449896574020386     
   2.1362643241882324         0.27761706709861755          2.5972414016723633     
  0.41369178891181946         0.70185941457748413         0.68449825048446655     
   2.1513917446136475         0.28302749991416931          2.5972416400909424     
  0.43408712744712830         0.70799022912979126         0.68449866771697998     
   2.1665563583374023         0.28833630681037903          2.5972399711608887     
  0.45448836684226990         0.71327495574951172         0.68449825048446655     
   2.1817586421966553         0.29354926943778992          2.5972409248352051     
  0.47489568591117859         0.71774351596832275         0.68449878692626953     
   2.4467067718505859         0.36485606431961060          2.5972404479980469     
  0.82316946983337402         0.64770597219467163         0.68449836969375610     
   2.3118734359741211         0.33390346169471741          2.5972402095794678     
  0.64796119928359985         0.72373002767562866         0.68449813127517700     
   2.3341448307037354         0.33986979722976685          2.5972387790679932     
  0.67722725868225098         0.71763479709625244         0.68449777364730835     
   2.4240839481353760         0.36035093665122986          2.5972373485565186     
  0.79403668642044067         0.66567438840866089         0.68449741601943970     
   2.3565082550048828         0.34548917412757874          2.5972361564636230     
  0.70647430419921875         0.70870405435562134         0.68449699878692627     
   2.4014956951141357         0.35568299889564514          2.5972363948822021     
  0.76488095521926880         0.68233138322830200         0.68449687957763672     
   2.3789625167846680         0.35075193643569946          2.5972344875335693     
  0.73569339513778687         0.69686233997344971         0.68449699878692627     
   1.8796195983886719         0.14397956430912018          2.5462923049926758     
   9.5986336469650269E-002    0.32119327783584595         0.67107111215591431     
   1.8780934810638428         0.14497658610343933          2.5462930202484131     
   9.4523452222347260E-002    0.33207654953002930         0.67107093334197998     
   1.8769179582595825         0.14636825025081635          2.5462923049926758     
   9.3625143170356750E-002    0.34514909982681274         0.67107075452804565     
   2.1720073223114014         0.21497279405593872          2.5462903976440430     
  0.47175535559654236         0.20600220561027527         0.67107069492340088     
   2.1558086872100830         0.20919533073902130          2.5462901592254639     
  0.45026406645774841         0.19851812720298767         0.67107063531875610     
   2.1395533084869385         0.20357003808021545          2.5462908744812012     
  0.42875871062278748         0.19230227172374725         0.67107129096984863     
   2.1232450008392334         0.19809830188751221          2.5462925434112549     
  0.40724933147430420         0.18736292421817780         0.67107057571411133     
   2.1068859100341797         0.19277745485305786          2.5462915897369385     
  0.38573279976844788         0.18366496264934540         0.67107099294662476     
   2.0904765129089355         0.18760472536087036          2.5462920665740967     
  0.36421099305152893         0.18119506537914276         0.67107075452804565     
   2.0740191936492920         0.18258249759674072          2.5462930202484131     
  0.34268558025360107         0.17995811998844147         0.67107135057449341     
   2.0575165748596191         0.17771081626415253          2.5462918281555176     
  0.32116287946701050         0.17995864152908325         0.67107111215591431     
   2.0409667491912842         0.17299519479274750          2.5462932586669922     
  0.29963737726211548         0.18123961985111237         0.67107117176055908     
   2.0243682861328125         0.16844163835048676          2.5462942123413086     
  0.27811658382415771         0.18384054303169250         0.67107123136520386     
